,Unnamed: 0,Problem Name,Unnamed: 2,Online Judge,Year,Contest,Difficulty Level
215,216,Basketball Team,Categories,Codeforces,,Codeforces Beta Round #83 (Div. 1 Only) & Codeforces Beta Round #83 (Div. 2 Only),5
216,217,Preparing for the Contest,Categories,Codeforces,,Codeforces Round #222 (Div. 1) & Codeforces Round #222 (Div. 2),5
217,218,Obsessive String,Categories,Codeforces,,Codeforces Round #282 (Div. 1) & Codeforces Round #282 (Div. 2),5
218,219,Moodular Arithmetic,Categories,Codeforces,,Codeforces Round #334 (Div. 1) & Codeforces Round #334 (Div. 2),5
219,220,Mahmoud and a Dictionary,Categories,Codeforces,,Codeforces Round #396 (Div. 2),5
220,221,Anton and School - 2,Categories,Codeforces,,Codeforces Round #404 (Div. 2),5
221,222,Friends and Subsequences,Categories,Codeforces,,Codeforces Round #361 (Div. 2),5
222,223,Lawnmower,Categories,Codeforces,,Codeforces Beta Round #87 (Div. 1 Only) & Codeforces Beta Round #87 (Div. 2 Only),5
223,224,Missile Silos,Categories,Codeforces,,Codeforces Round #103 (Div. 2),5
224,225,Xenia and Hamming,Categories,Codeforces,,Codeforces Round #207 (Div. 1) & Codeforces Round #207 (Div. 2),5
225,226,Skills,Categories,Codeforces,,Codeforces Round #339 (Div. 1) & Codeforces Round #339 (Div. 2),5
226,227,Fedor and coupons,Categories,Codeforces,,Codeforces Round #390 (Div. 2),5
227,228,Mahmoud and Ehab and another array construction task,Categories,Codeforces,,Codeforces Round #473 (Div. 2),5
228,229,An overnight dance in discotheque,Categories,Codeforces,,Codeforces Round #418 (Div. 2),5
229,230,Jon and Orbs,Categories,Codeforces,,"Divide by Zero 2017 and Codeforces Round #399 (Div. 1 + Div. 2, combined)",5
230,231,Roman and Numbers,Categories,Codeforces,,Codeforces Round #235 (Div. 2),5
231,232,Hydra,Categories,Codeforces,,Codeforces Round #150 (Div. 1) & Codeforces Round #150 (Div. 2),6
232,233,Naughty Stone Piles,Categories,Codeforces,,Codeforces Round #140 (Div. 1) & Codeforces Round #140 (Div. 2),6
233,234,Apple Tree,Categories,Codeforces,,Codeforces Round #202 (Div. 1) & Codeforces Round #202 (Div. 2),6
234,235,Doctor,Categories,Codeforces,,Codeforces Beta Round #72 (Div. 1 Only) & Codeforces Beta Round #72 (Div. 2 Only),6
235,236,Sum,Categories,Codeforces,,Codeforces Round #159 (Div. 2),6
236,237,Sereja and Periods,Categories,Codeforces,,Codeforces Round #187 (Div. 1) & Codeforces Round #187 (Div. 2),6
237,238,Invariance of Tree,Categories,Codeforces,,Codeforces Round #319 (Div. 1) & Codeforces Round #319 (Div. 2),6
238,239,Table,Categories,Codeforces,,Codeforces Round #144 (Div. 1) & Codeforces Round #144 (Div. 2),6
239,240,Yet Another Number Game,Categories,Codeforces,,Codeforces Round #173 (Div. 2),6
240,241,Fedor and Essay,Categories,Codeforces,,Codeforces Round #267 (Div. 2),6
241,242,Felicity's Big Secret Revealed,Categories,Codeforces,,"Codecraft-17 and Codeforces Round #391 (Div. 1 + Div. 2, combined)",6
242,243,Match & Catch,Categories,Codeforces,,Codeforces Round #244 (Div. 2),6
243,244,Cubes,Categories,Codeforces,,Codeforces Round #295 (Div. 2) & Codeforces Round #295 (Div. 1),6
244,245,Non-Secret Cypher,Categories,Codeforces,,Codeforces Round #120 (Div. 2),6
245,246,Graph Coloring,Categories,Codeforces,,"CROC 2016 - Final Round [Private, For Onsite Finalists Only]",6
246,247,Dispute,Categories,Codeforces,,Codeforces Round #149 (Div. 2),6
247,248,Sereja and Table,Categories,Codeforces,,Codeforces Round #243 (Div. 1),6
248,249,Ant on the Tree,Categories,Codeforces,,"Codeforces Beta Round #29 (Div. 2, Codeforces format)",6
249,250,Vanya and Treasure,Categories,Codeforces,,Codeforces Round #355 (Div. 2),6
250,251,Merge Sort,Categories,Codeforces,,Educational Codeforces Round 30,6
251,252,Coloring Brackets,Categories,Codeforces,,Codeforces Round #106 (Div. 2),6
252,253,Ilya and Roads,Categories,Codeforces,,Codeforces Round #186 (Div. 2),6
253,254,Playing with Permutations,Categories,Codeforces,,Codeforces Round #153 (Div. 1) & Codeforces Round #153 (Div. 2),6
254,255,Santa Claus and a Palindrome,Categories,Codeforces,,Technocup 2017 - Elimination Round 3,6
255,256,String,Categories,Codeforces,,Codeforces Beta Round #94 (Div. 1 Only) & Codeforces Beta Round #94 (Div. 2 Only),6
256,257,Mister B and PR Shifts,Categories,Codeforces,,Codeforces Round #421 (Div. 1) & Codeforces Round #421 (Div. 2),6
257,258,Beautiful numbers,Categories,Codeforces,,Codeforces Beta Round #51,6
258,259,AlgoRace,Categories,Codeforces,,Codeforces Round #119 (Div. 1) & Codeforces Round #119 (Div. 2),6
259,260,Two Strings,Categories,Codeforces,,Codeforces Round #138 (Div. 1) & Codeforces Round #138 (Div. 2),6
260,261,Mike and distribution,Categories,Codeforces,,Codeforces Round #410 (Div. 2),6
261,262,Legacy,Categories,Codeforces,,Codeforces Round #406 (Div. 1) & Codeforces Round #406 (Div. 2),6
262,263,Ring Road 2,Categories,Codeforces,,"Codeforces Beta Round #27 (Codeforces format, Div. 2)",6
263,264,Little Elephant and Elections,Categories,Codeforces,,Codeforces Round #157 (Div. 1) & Codeforces Round #157 (Div. 2),6
264,265,Palindromes,Categories,Codeforces,,Codeforces Beta Round #98 (Div. 2),6
265,266,Wizards and Huge Prize,Categories,Codeforces,,Codeforces Round #114 (Div. 1) & Codeforces Round #114 (Div. 2),6
266,267,Tanya and Password,Categories,Codeforces,,Codeforces Round #288 (Div. 2),6
267,268,Glad to see you!,Categories,Codeforces,,Codeforces Round #415 (Div. 1) & Codeforces Round #415 (Div. 2),6
268,269,Random Task,Categories,Codeforces,,Codeforces Round #247 (Div. 2),6
269,270,Minesweeper 1D,Categories,Codeforces,,Codeforces Round #237 (Div. 2),6
270,271,GukiZ and Binary Operations,Categories,Codeforces,,Codeforces Round #307 (Div. 2),6
271,272,Segments,Categories,Codeforces,,Codeforces Beta Round #22 (Div. 2 Only),6
272,273,Lucky Probability,Categories,Codeforces,,Codeforces Beta Round #84 (Div. 1 Only) & Codeforces Beta Round #84 (Div. 2 Only),6
273,274,Duff in Beach,Categories,Codeforces,,Codeforces Round #326 (Div. 1) & Codeforces Round #326 (Div. 2),6
274,275,Hit Ball,Categories,Codeforces,,Codeforces Round #128 (Div. 2),6
275,276,Mushroom Scientists,Categories,Codeforces,,Codeforces Round #118 (Div. 1) & Codeforces Round #118 (Div. 2),6
276,277,Buses,Categories,Codeforces,,Codeforces Beta Round #79 (Div. 1 Only) & Codeforces Beta Round #79 (Div. 2 Only),6
277,278,Searching Rectangles,Categories,Codeforces,,Codeforces Round #371 (Div. 1) & Codeforces Round #371 (Div. 2),6
278,279,Mr. Bender and Square,Categories,Codeforces,,Codeforces Round #156 (Div. 2) & Codeforces Round #156 (Div. 1),6
279,280,Let's Play Osu!,Categories,Codeforces,,Codeforces Round #146 (Div. 1) & Codeforces Round #146 (Div. 2),6
280,281,Permutation Sum,Categories,Codeforces,,Codeforces Round #175 (Div. 2),6
281,282,Permutations,Categories,Codeforces,,School Personal Contest #3 (Winter Computer School 2010/11) - Codeforces Beta Round #45 (ACM-ICPC Rules),6
282,283,World Tour,Categories,Codeforces,,Codeforces Round #349 (Div. 1) & Codeforces Round #349 (Div. 2),6
283,284,Vladik and Favorite Game,Categories,Codeforces,,Codeforces Round #416 (Div. 2),6
284,285,Hot Days,Categories,Codeforces,,Codeforces Round #132 (Div. 2),6
285,286,Arthur and Walls,Categories,Codeforces,,Codeforces Round #297 (Div. 2),6
286,287,The Maths Lecture,Categories,Codeforces,,Codeforces Round #287 (Div. 2),6
287,288,Gifts by the List,Categories,Codeforces,,Codeforces Round #357 (Div. 2),6
288,289,Karen and Test,Categories,Codeforces,,Codeforces Round #419 (Div. 1) & Codeforces Round #419 (Div. 2),6
289,290,Maxim and Restaurant,Categories,Codeforces,,Codeforces Round #160 (Div. 1) & Codeforces Round #160 (Div. 2),6
290,291,Hongcow's Game,Categories,Codeforces,,Codeforces Round #385 (Div. 1) & Codeforces Round #385 (Div. 2),6
291,292,Physical Education,Categories,Codeforces,,Codeforces Beta Round #49 (Div. 2),6
292,293,Guess That Car!,Categories,Codeforces,,Codeforces Round #127 (Div. 1) & Codeforces Round #127 (Div. 2),6
293,294,Lizards and Basements 2,Categories,Codeforces,,Codeforces Beta Round #6 (Div. 2 Only),6
294,295,Messenger,Categories,Codeforces,,Codeforces Round #344 (Div. 2),6
295,296,Ants,Categories,Codeforces,,Codeforces Round #188 (Div. 1) & Codeforces Round #188 (Div. 2),6
296,297,Dynamic Problem Scoring,Categories,Codeforces,,VK Cup 2017 - Round 3,6
297,298,Leha and another game about graph,Categories,Codeforces,,Codeforces Round #429 (Div. 1) & Codeforces Round #429 (Div. 2),6
298,299,Cinema,Categories,Codeforces,,"Codeforces Round #145 (Div. 2, ACM-ICPC Rules) & Codeforces Round #145 (Div. 1, ACM-ICPC Rules)",6
299,300,Animals,Categories,Codeforces,,Codeforces Beta Round #35 (Div. 2),6
300,301,Memory and Scores,Categories,Codeforces,,Codeforces Round #370 (Div. 2),6
301,302,Numbers,Categories,Codeforces,,Codeforces Round #131 (Div. 1) & Codeforces Round #131 (Div. 2),6
302,303,Mr. Kitayuta's Technology,Categories,Codeforces,,Codeforces Round #286 (Div. 2) & Codeforces Round #286 (Div. 1),6
303,304,Rectangle Puzzle II,Categories,Codeforces,,Codeforces Round #183 (Div. 1) & Codeforces Round #183 (Div. 2),6
304,305,LCIS,Categories,Codeforces,,Codeforces Beta Round #10,6
305,306,DZY Loves FFT,Categories,Codeforces,,Codeforces Round #254 (Div. 1) & Codeforces Round #254 (Div. 2),7
306,307,Ant Man,Categories,Codeforces,,Codeforces Round #366 (Div. 1) & Codeforces Round #366 (Div. 2),7
307,308,Points,Categories,Codeforces,,Codeforces Beta Round #19,7
308,309,Treasure Island,Categories,Codeforces,,Codeforces Beta Round #82 (Div. 2),7
309,310,80-th Level Archeology,Categories,Codeforces,,Codeforces Round #376 (Div. 2),7
310,311,Programming Language,Categories,Codeforces,,Codeforces Round #126 (Div. 2),7
311,312,Follow Traffic Rules,Categories,Codeforces,,Codeforces Beta Round #5,7
312,313,Big Maximum Sum,Categories,Codeforces,,Codeforces Beta Round #67 (Div. 2),7
313,314,Special Grid,Categories,Codeforces,,Codeforces Round #249 (Div. 2),7
314,315,Table with Letters - 2,Categories,Codeforces,,Codeforces Round #154 (Div. 2),7
315,316,Edges in MST,Categories,Codeforces,,Codeforces Round #111 (Div. 2),7
316,317,Parking Lot,Categories,Codeforces,,School Personal Contest #2 (Winter Computer School 2010/11) - Codeforces Beta Round #43 (ACM-ICPC Rules),7
317,318,Okabe and City,Categories,Codeforces,,Codeforces Round #420 (Div. 2),7
318,319,Vika and Segments,Categories,Codeforces,,Codeforces Round #337 (Div. 2),7
319,320,Snake,Categories,Codeforces,,Codeforces Round #139 (Div. 2),7
320,321,Seller Bob,Categories,Codeforces,,Codeforces Beta Round #18 (Div. 2 Only),7
321,322,Inna and Sequence,Categories,Codeforces,,Codeforces Round #220 (Div. 2),7
322,323,Little Victor and Set,Categories,Codeforces,,Codeforces Round #262 (Div. 2),7
323,324,Black and White Tree,Categories,Codeforces,,Codeforces Round #158 (Div. 2),7
324,325,Digits Permutations,Categories,Codeforces,,Codeforces Beta Round #99 (Div. 1) & Codeforces Beta Round #99 (Div. 2),7
325,326,Restoring Numbers,Categories,Codeforces,,"Codeforces Round #289 (Div. 2, ACM ICPC Rules)",7
326,327,End of Exams,Categories,Codeforces,,Codeforces Beta Round #76 (Div. 1 Only) & Codeforces Beta Round #76 (Div. 2 Only),7
327,328,Nanami's Digital Board,Categories,Codeforces,,Codeforces Round #248 (Div. 2) & Codeforces Round #248 (Div. 1),7
328,329,Blackboard Fibonacci,Categories,Codeforces,,Codeforces Round #134 (Div. 1) & Codeforces Round #134 (Div. 2),7
329,330,Knights,Categories,Codeforces,,Codeforces Beta Round #33 (Codeforces format),7
330,331,Vasily the Bear and Beautiful Strings,Categories,Codeforces,,Codeforces Round #195 (Div. 2),7
331,332,Changing a String,Categories,Codeforces,,Codeforces Beta Round #52 (Div. 2),7
332,333,Dima and Trap Graph,Categories,Codeforces,,Codeforces Round #214 (Div. 2),7
333,334,Journey,Categories,Codeforces,,Codeforces Beta Round #42 (Div. 2),7
334,335,Ksenia and Pawns,Categories,Codeforces,,Codeforces Round #224 (Div. 2),7
335,336,Painting The Wall,Categories,Codeforces,,Codeforces Round #233 (Div. 1) & Codeforces Round #233 (Div. 2),7
336,337,Name That Tune,Categories,Codeforces,,Codeforces Round #284 (Div. 1) & Codeforces Round #284 (Div. 2),7
337,338,Valera and Swaps,Categories,Codeforces,,Codeforces Round #252 (Div. 2),7
338,339,Boring Partition,Categories,Codeforces,,Codeforces Round #148 (Div. 1) & Codeforces Round #148 (Div. 2),7
339,340,Russian Roulette,Categories,Codeforces,,Codeforces Beta Round #80 (Div. 1 Only) & Codeforces Beta Round #80 (Div. 2 Only),7
340,341,Guess Your Way Out! II,Categories,Codeforces,,Codeforces Round #312 (Div. 2),7
341,342,Something with XOR Queries,Categories,Codeforces,,Technocup 2018 - Elimination Round 2,7
342,343,Shifting,Categories,Codeforces,,Codeforces Round #176 (Div. 1) & Codeforces Round #176 (Div. 2),7
343,344,Rat Kwesh and Cheese,Categories,Codeforces,,Codeforces Round #341 (Div. 2),7
344,345,Game,Categories,Codeforces,,Codeforces Beta Round #46 (Div. 2),7
345,346,Cats Transport,Categories,Codeforces,,Codeforces Round #185 (Div. 1) & Codeforces Round #185 (Div. 2),7
346,347,Ball,Categories,Codeforces,,Codeforces Beta Round #12 (Div 2 Only),7
347,348,Spider's Web,Categories,Codeforces,,Codeforces Round #133 (Div. 2),7
348,349,Analyzing Polyline,Categories,Codeforces,,Codeforces Round #123 (Div. 2),7
349,350,Constellation,Categories,Codeforces,,"Codeforces Beta Round #32 (Div. 2, Codeforces format)",7
350,351,Free Market,Categories,Codeforces,,Codeforces Round #213 (Div. 1) & Codeforces Round #213 (Div. 2),7
351,352,On Sum of Fractions,Categories,Codeforces,,Codeforces Round #232 (Div. 1) & Codeforces Round #232 (Div. 2),7
352,353,Set of Points,Categories,Codeforces,,Codeforces Round #170 (Div. 1) & Codeforces Round #170 (Div. 2),7
353,354,Population Size,Categories,Codeforces,,Codeforces Round #241 (Div. 2),7
354,355,Logging,Categories,Codeforces,,Codeforces Beta Round #16 (Div. 2 Only),7
355,356,Xor,Categories,Codeforces,,Codeforces Round #122 (Div. 1) & Codeforces Round #122 (Div. 2),7
356,357,Chocolate,Categories,Codeforces,,"Codeforces Beta Round #31 (Div. 2, Codeforces format)",7
357,358,Vasya and Types,Categories,Codeforces,,Codeforces Beta Round #73 (Div. 1 Only) & Codeforces Beta Round #73 (Div. 2 Only),7
358,359,Fools and Foolproof Roads,Categories,Codeforces,,Codeforces Round #212 (Div. 2),7
359,360,Pawn,Categories,Codeforces,,Codeforces Beta Round #40 (Div. 2),7
360,361,Huge Strings,Categories,Codeforces,,Codeforces Round #438 by Sberbank and Barcelona Bootcamp (Div. 1 + Div. 2 combined),7
361,362,Squares,Categories,Codeforces,,Codeforces Beta Round #92 (Div. 1 Only) & Codeforces Beta Round #92 (Div. 2 Only),7
362,363,Beard Graph,Categories,Codeforces,,Codeforces Round #112 (Div. 2),7
363,364,Happy Tree Party,Categories,Codeforces,,Codeforces Round #329 (Div. 2),7
364,365,Valera and Fools,Categories,Codeforces,,Codeforces Round #216 (Div. 2),7
365,366,Dot,Categories,Codeforces,,Codeforces Beta Round #63 (Div. 2),7
366,367,Demonstration,Categories,Codeforces,,Codeforces Round #121 (Div. 1) & Codeforces Round #121 (Div. 2),7
367,368,Tower of Hanoi,Categories,Codeforces,,Codeforces Round #230 (Div. 1) & Codeforces Round #230 (Div. 2),8
368,369,Name,Categories,Codeforces,,"Codeforces Round #116 (Div. 2, ACM-ICPC Rules)",8
369,370,Broken robot,Categories,Codeforces,,Codeforces Beta Round #24,8
370,371,BerDonalds,Categories,Codeforces,,Codeforces Round #163 (Div. 2),8
371,372,Volcanoes,Categories,Codeforces,,Codeforces Round #225 (Div. 1) & Codeforces Round #225 (Div. 2),8
372,373,Password,Categories,Codeforces,,Codeforces Beta Round #71,8
373,374,Vasya the Architect,Categories,Codeforces,,School Personal Contest #1 (Winter Computer School 2010/11) - Codeforces Beta Round #38 (ACM-ICPC Rules),8
374,375,Inna and Sweet Matrix,Categories,Codeforces,,Codeforces Round #229 (Div. 2),8
375,376,Finals in arithmetic,Categories,Codeforces,,Codeforces Round #342 (Div. 2),8
376,377,Bombing,Categories,Codeforces,,Codeforces Beta Round #47,8
377,378,Triangles,Categories,Codeforces,,Codeforces Beta Round #13,8
378,379,Labelling Cities,Categories,Codeforces,,"Tinkoff Challenge - Final Round (Codeforces Round #414, rated, Div. 1 + Div. 2)",8
379,380,FreeDiv,Categories,Codeforces,,Codeforces Beta Round #66,8
380,381,Take-off Ramps,Categories,Codeforces,,Codeforces Round #101 (Div. 2),8
381,382,Painting Square,Categories,Codeforces,,Codeforces Round #181 (Div. 2),8
382,383,Two Friends,Categories,Codeforces,,Codeforces Beta Round #8,8
383,384,The Minimum Number of Variables,Categories,Codeforces,,Codeforces Round #171 (Div. 2),8
384,385,Biathlon Track,Categories,Codeforces,,Codeforces Round #242 (Div. 2),8
385,386,"Don't fear, DravDe is kind",Categories,Codeforces,,Codeforces Beta Round #28 (Codeforces format),8
386,387,Notepad,Categories,Codeforces,,Codeforces Beta Round #17,8
387,388,T-decomposition,Categories,Codeforces,,Codeforces Round #147 (Div. 2),8
388,389,Wilbur and Trees,Categories,Codeforces,,Codeforces Round #331 (Div. 2),8
389,390,Two Melodies,Categories,Codeforces,,Educational Codeforces Round 22,8
390,391,Widget Library,Categories,Codeforces,,Codeforces Beta Round #74 (Div. 1 Only) & Codeforces Beta Round #74 (Div. 2 Only),8
391,392,Sweets for Everyone!,Categories,Codeforces,,Codeforces Round #152 (Div. 2) & Codeforces Round #152 (Div. 1),8
392,393,Sereja and Tree,Categories,Codeforces,,Codeforces Round #223 (Div. 1) & Codeforces Round #223 (Div. 2),8
393,394,Xenia and Dominoes,Categories,Codeforces,,Codeforces Round #199 (Div. 2),8
394,395,Tickets,Categories,Codeforces,,Codeforces Beta Round #26 (Codeforces format),8
395,396,New Game with a Chess Piece,Categories,Codeforces,,Codeforces Beta Round #36,8
396,397,Max and Bike,Categories,Codeforces,,Codeforces Round #330 (Div. 1) & Codeforces Round #330 (Div. 2),8
397,398,Team Arrangement,Categories,Codeforces,,Codeforces Beta Round #55 (Div. 2),8
398,399,Broken Monitor,Categories,Codeforces,,Codeforces Round #217 (Div. 2),8
399,400,George and Interesting Graph,Categories,Codeforces,,Codeforces Round #227 (Div. 2),8
400,401,Professor's task,Categories,Codeforces,,Codeforces Beta Round #64,8
401,402,Olya and Graph,Categories,Codeforces,,Codeforces Round #184 (Div. 2),8
402,403,Traveling Graph,Categories,Codeforces,,Codeforces Alpha Round #21 (Codeforces format),8
403,404,Dividing Island,Categories,Codeforces,,Codeforces Beta Round #59 (Div. 2),8
404,405,Calendar,Categories,Codeforces,,Codeforces Beta Round #54 (Div. 2),8
405,406,Safe,Categories,Codeforces,,Codeforces Beta Round #44 (Div. 2),8
406,407,Piet,Categories,Codeforces,,Codeforces Beta Round #96 (Div. 1) & Codeforces Beta Round #96 (Div. 2),8
407,408,Bear and Floodlight,Categories,Codeforces,,Codeforces Round #226 (Div. 2),8
408,409,King's Problem?,Categories,Codeforces,,Codeforces Beta Round #30 (Codeforces format),9
409,410,Shaass and Painter Robot,Categories,Codeforces,,Codeforces Round #178 (Div. 2),9
410,411,Wormhouse,Categories,Codeforces,,Codeforces Beta Round #58,9
411,412,Geometrical problem,Categories,Codeforces,,Codeforces Beta Round #48,9
412,413,Game with Strings,Categories,Codeforces,,Codeforces Round #206 (Div. 1) & Codeforces Round #206 (Div. 2),9
413,414,Journey,Categories,Codeforces,,Codeforces Beta Round #53,9
414,415,Half-decay tree,Categories,Codeforces,,Codeforces Beta Round #62,9
415,416,String Transformation,Categories,Codeforces,,Codeforces Beta Round #90,9
416,417,Plane of Tanks: Duel,Categories,Codeforces,,Codeforces Round #115,9
417,418,Tetragon,Categories,Codeforces,,Codeforces Beta Round #23,9
418,419,Archer's Shot,Categories,Codeforces,,Codeforces Beta Round #70 (Div. 2),9
419,420,Lesson Timetable,Categories,Codeforces,,Codeforces Beta Round #37,9
420,421,Savior,Categories,Codeforces,,Codeforces Beta Round #56,9
421,422,Solitaire,Categories,Codeforces,,Codeforces Beta Round #65 (Div. 2),9
422,423,Strange town,Categories,Codeforces,,Codeforces Beta Round #41,9
423,424,Writing a Song,Categories,Codeforces,,Codeforces Beta Round #50,9
424,425,Harry Potter and the Sorting Hat,Categories,Codeforces,,Codeforces Beta Round #60,9
425,426,Not Quick Transformation,Categories,Codeforces,,Codeforces Beta Round #88,9
426,427,Shoe Store,Categories,Codeforces,,Codeforces Round #113 (Div. 2),9
427,428,Sagheer and Kindergarten,Categories,Codeforces,,Codeforces Round #417 (Div. 2),9
428,429,Zigzag,Categories,Codeforces,,Codeforces Round #141 (Div. 2),9
429,430,Theft of Blueprints,Categories,Codeforces,,Codeforces Round #193 (Div. 2),9
430,431,Frames,Categories,Codeforces,,Codeforces Round #108 (Div. 2),9
431,432,Physical Education and Buns,Categories,Codeforces,,Codeforces Round #231 (Div. 2),9
432,433,Map,Categories,Codeforces,,Codeforces Beta Round #15,9
433,434,Hanger,Categories,Codeforces,,Codeforces Beta Round #68,9
434,435,Rats,Categories,Codeforces,,Codeforces Round #155 (Div. 2),9
435,436,Wall Bars,Categories,Codeforces,,Codeforces Round #164 (Div. 2),9
436,437,Interesting Sequence,Categories,Codeforces,,Codeforces Beta Round #39,10
437,438,The Overdosing Ubiquity,Categories,Codeforces,,Codeforces Round #439 (Div. 2),10
438,439,Guards In The Storehouse,Categories,Codeforces,,Educational Codeforces Round 27,10
439,440,Entertaining Geodetics,Categories,Codeforces,,Codeforces Beta Round #81,10
440,441,Number of Binominal Coefficients,Categories,Codeforces,,Codeforces Round #323 (Div. 1),10
441,442,Looking for Owls,Categories,Codeforces,,Codeforces Round #203 (Div. 2),10
442,443,Help King,Categories,Codeforces,,Codeforces Beta Round #78 (Div. 1 Only) & Codeforces Beta Round #78 (Div. 2 Only),10
